game;id;hours;last_played;metascore;userscore;wilsonscore;sdbrating;userscore_count;number_of_players
8Bit Fiesta - The Drinking Game;382260;;;;92;90;86;604;4
Aegis Defenders;371140;;;76;77;71;71;148;2
Aeolis Tournament;1097770;1.3;;;89;78;76;39;8
Age of Empires II (Retired);221380;28.15;;68;95;95;94;81945;8
Age of Empires II: Definitive Edition;813780;5.95;;84;94;94;93;128009;8
Alien Swarm: Reactive Drop;563560;1.2666666666666666;;;94;94;92;21384;8
Among Us;945360;10.633333333333333;;85;92;92;91;602164;15
Apex Legends™;1172470;;;88;77;77;77;836893;60
ARK: Survival Evolved;346110;;;70;83;83;82;520940;3
Awesomenauts - the 2D moba;204300;;;78;84;84;82;26638;0
BattleBlock Theater®;238460;6.166666666666667;;85;97;97;95;53442;4
BlazeRush;302710;3.1666666666666665;;66;88;86;83;889;4
Blazing Beaks;585710;0.38333333333333336;;;85;84;81;1853;4
Bloody Trapland;257750;3.7333333333333334;;;82;81;79;2716;4
Bloons TD 6;960090;;;;97;97;96;275379;4
Boomerang Fu;965680;;;;97;96;91;1173;6
Bopl Battle;1686940;;;;96;96;93;8090;4
Borderlands 3;397540;;;81;85;85;84;103557;4
Borderlands Game of the Year Enhanced;729040;;;;86;85;84;12356;4
Brawlhalla;291550;0.8166666666666667;;;82;82;81;366024;8
Broforce;274190;0.8333333333333334;;83;97;97;95;46010;4
Brothers - A Tale of Two Sons;225080;;;90;94;94;92;33373;2
Castle Crashers®;204360;16.4;;;96;96;94;83060;4
Cat Quest II;914710;;;76;95;94;91;4435;2
Chariot;319450;;;76;83;79;77;272;2
Charlie Murder;405290;;;;95;94;90;1811;4
Chivalry: Medieval Warfare;219640;30.466666666666665;;79;83;83;82;45034;0
Chronicon;375480;;;;94;94;91;8278;4
Circle Empires Rivals;1100260;10.75;;;89;88;85;1334;4
CMYW;396590;0.6;;;78;63;68;28;4
Company of Heroes 2;231430;;;80;80;80;79;63999;0
Cook, Serve, Delicious! 2!!;386620;;;62;90;89;86;1998;2
Counter-Strike 2;730;61;;;87;87;87;8114075;0
Crawl;293780;6.083333333333333;;;95;94;92;5179;4
Crimsonland;262830;0.2;;68;94;93;89;1922;4
Crypt of the NecroDancer;247080;;;87;95;95;93;21353;2
CRYPTARK;344740;;;80;83;81;79;869;2
Cuphead;268910;0.2;;88;96;96;95;144682;2
Day of Defeat;30;0.36666666666666664;;79;87;86;84;4064;0
Deathmatch Classic;40;;;;81;80;78;2134;0
Deathtrap;310510;;;77;84;82;80;1727;4
Deep Rock Galactic;548430;0.6166666666666667;;85;97;97;96;236056;4
Destiny 2;1085660;;;83;80;80;79;603468;6
Die for Valhalla!;606000;0.2;;;70;62;65;94;4
Door Kickers: Action Squad;686200;8.066666666666666;;;95;95;92;8043;2
DRAGON BALL FighterZ;678950;;;85;85;;;;2
Drawful 2;442070;;;;91;89;85;755;8
Dreadlands;1054690;;;;59;52;57;131;2
Duck Game;312530;12.166666666666666;;82;97;97;95;24200;8
Dungeon Defenders;65800;;;81;93;93;90;10766;4
Dungeon of the ENDLESS™;249050;;;;88;87;86;9128;4
Dungeons 3;493900;12.533333333333333;;75;94;94;91;12133;2
Dustforce DX;65300;;;79;93;92;88;1137;4
Fighties;362810;1.5666666666666667;;;83;78;76;213;4
Frozen Synapse;98200;;;85;89;87;84;1072;2
Full Metal Furies;416600;0.6333333333333333;;85;91;90;87;1935;4
Galcon 2: Galactic Conquest;294160;;;;83;81;79;847;2
Gang Beasts;285900;3.1666666666666665;;;84;84;83;45817;4
Garry's Mod;4000;1.2833333333333334;;;96;96;95;923804;0
Gauntlet™ Slayer Edition;258970;1.6666666666666667;;;80;79;78;6087;4
Gene Shift Auto;308600;;;;82;81;79;2368;4
Generation Zero®;704270;;;;75;75;74;25888;4
Genital Jousting;469820;0.38333333333333336;;68;92;91;89;8254;8
Glitch Busters: Stuck On You;1616110;;;;82;72;73;56;4
Grim Dawn;219990;;;83;93;93;92;77586;4
Guacamelee! Gold Edition;214770;0.7;;88;93;92;89;3036;2
Guacamelee! Super Turbo Championship Edition;275390;;;80;93;92;89;2303;4
Guilt Battle Arena;677520;;;;80;65;69;26;4
Gunnheim;371510;0.05;;;38;31;41;110;4
Guns, Gore & Cannoli;322210;3.75;;80;92;91;88;3014;4
Half-Life: Opposing Force;50;;;;95;95;93;19148;0
Hammerwatch;239070;5.733333333333333;;72;88;87;85;3576;4
Heavenly Bodies;1138850;;;84;96;95;92;2745;4
HELLDIVERS™ Dive Harder Edition;394510;0.6;;83;90;90;88;22712;4
Hero Siege;269210;11.766666666666667;;;69;69;68;30775;2
Hidden in Plain Sight;303590;1.2333333333333334;;;99;98;92;676;4
Hot Shot Burn;801750;;;;91;86;82;132;4
Hotshot Racing;609920;;;;78;76;75;1033;4
How to Survive;250400;13.266666666666667;;60;82;81;80;13819;2
HUNTDOWN;598550;;;85;94;93;90;3016;2
Hyper Light Drifter;257850;;;84;93;93;91;13532;2
ibb & obb;95400;0.5;;83;90;89;87;3707;2
Injustice: Gods Among Us Ultimate Edition;242700;;;79;86;85;84;9182;0
It came from space and ate our brains;342620;;;;79;73;73;163;4
Juicy Realm;732370;0.06666666666666667;;;87;86;84;3197;2
KEO;1424910;;;;75;60;66;28;0
KeyWe;1242980;;;73;91;89;86;998;2
Killing Floor;1250;;;72;96;96;94;37168;6
King Arthur's Gold;219830;0.5833333333333334;;81;84;83;81;5150;16
Kingdom Two Crowns;701160;19.4;;;91;91;89;20186;2
Knight Squad;294000;2.3666666666666667;;;89;85;81;179;8
Knight Squad 2;1048660;;;;97;83;81;144;8
Kopanito All-Stars Soccer;399820;0.16666666666666666;;;84;83;81;2387;5
Left 4 Dead 2;550;3.1;;89;97;97;96;647977;4
LEGO® Batman™: The Videogame;21000;;;80;89;88;86;8152;2
LEGO® Marvel™ Super Heroes;249130;;;78;94;94;92;16228;2
LEGO® The Hobbit™;285160;;;;79;78;77;4202;2
LEGO® The Lord of the Rings™;214510;2.966666666666667;;80;90;89;87;7461;2
Lethal League;261180;0.26666666666666666;;82;95;94;91;2961;4
Little Nightmares II;860510;;;83;94;94;92;30315;2
Lost Castle / 失落城堡;434650;33.96666666666667;;;87;87;85;17708;4
Lovers in a Dangerous Spacetime;252110;5.066666666666666;;80;92;91;88;3041;4
Magicka;42910;;;74;86;86;84;18134;4
Manual Samuel - Anniversary Edition;504130;;;;84;82;80;1215;2
Mercenary Kings: Reloaded Edition;218820;;;76;74;72;71;1166;4
METAL SLUG 3;250180;2.3333333333333335;;;90;89;87;6009;2
Metaverse Keeper / 元能失控;698870;;;;78;75;74;582;4
Midnight Ghost Hunt;915810;;;;80;79;78;5090;8
Minion Masters;489520;;;;89;89;88;63375;2
Moon Hunters;320040;2.0166666666666666;;62;80;79;77;3690;4
Mount Your Friends;296470;13.2;;;95;94;92;5160;16
Move or Die;323850;0.4166666666666667;;80;90;90;88;16223;4
Mugsters;712180;0.45;;;64;54;60;65;2
Museum of Other Realities;613900;;;;91;88;84;396;0
NeuroVoider;400450;;;;78;75;73;430;4
Never Alone (Kisima Ingitchuna);295790;2.8;;;81;80;79;5510;2
Nidhogg;94400;0.7666666666666667;;81;90;89;87;5432;2
Nine Parchments;471550;;;;77;76;75;3607;4
Ninjin: Clash of Carrots;809870;7.35;;;93;90;85;281;2
No Heroes Here;696140;2.3333333333333335;;;89;86;82;353;4
No Time To Explain Remastered;368730;0.35;;;83;81;79;1247;4
Northgard;466560;25.1;;81;87;87;86;46353;8
Nuclear Throne;242680;63.68333333333333;;89;96;96;93;13000;2
Orcs Must Die! 2;201790;3.75;;83;93;93;90;12367;2
Outland;305050;;;79;80;79;78;3903;2
Overcooked;448510;11.133333333333333;;81;90;90;88;11557;4
PAC-MAN 256;455400;0.6;;;95;94;90;1106;4
Party Panic;506500;0.2;;;76;75;74;2736;4
Patch Quest;1347970;;;80;94;93;89;1767;2
Paw Paw Paw;1037910;0.13333333333333333;;;74;68;69;144;4
PewDiePie: Legend of the Brofist;390520;;;;91;90;86;1241;2
Phantom Breaker: Battle Grounds;329490;;;64;83;82;80;2991;4
Pigeons Attack;814300;0.016666666666666666;;;89;84;80;142;4
Pit People®;291860;18.166666666666668;;78;93;92;90;7116;2
PixelJunk™ Monsters Ultimate;243780;50.28333333333333;;72;86;83;81;552;2
PlateUp!;1599600;;;;95;95;92;13005;4
Plunder Panic;1455900;;;;94;84;80;39;12
Polyball;368180;;;;74;67;68;120;8
Project Winter;774861;;;;85;84;83;13229;8
PULSAR: Lost Colony;252870;;;;90;89;87;4142;5
Quest Hunter;487000;0.3;;;82;81;79;1923;4
Rampage Knights;314410;2.85;;80;93;92;89;2115;2
Rayman® Legends;242550;;;89;89;88;86;7628;5
Red Solstice 2: Survivors;768520;1.6666666666666667;;;71;69;69;2432;8
Red Wings: Aces of the Sky;1140630;;;;54;44;53;62;2
Regimental Chess;362400;;;;63;52;59;55;2
Risk of Rain (2013);248820;4.566666666666666;;77;93;93;91;20436;4
Rivals of Aether;383980;1.2833333333333334;;;96;96;94;28927;4
River City Girls;1049320;0.1;;;85;84;82;2642;2
Road Redemption;300380;20.6;;;82;81;80;9250;4
Robocraft;301520;;;;72;72;71;118612;50
Rocket League®;252950;1.1;;86;88;88;87;427033;4
Rocketbirds: Hardboiled Chicken;215510;1.0333333333333334;;74;81;79;78;1876;2
ROCKETSROCKETSROCKETS;289760;0.13333333333333333;;;82;78;76;317;4
Rogue Heroes: Ruins of Tasos;787810;;;;78;77;75;2185;4
Sacred Citadel;207930;;;61;72;69;69;585;3
Salt and Sanctuary;283640;0.21666666666666667;;84;89;89;87;17797;2
Samurai GUNN;239090;;;78;93;90;85;328;2
Screencheat;301970;0.9833333333333333;;71;91;89;85;743;4
SEGA Mega Drive and Genesis Classics;34270;;;;86;85;84;7084;4
Shing!;1103730;;;52;77;72;72;245;4
SkyScrappers;403460;;;;;;;3;4
Soccertron;334620;0.03333333333333333;;;70;55;63;30;4
Son of a Witch;539400;1.9666666666666666;;;85;81;79;319;4
Sonic & All-Stars Racing Transformed Collection;212480;50.35;;;93;93;90;10705;4
Soundfall;1608700;;;;77;75;73;857;4
Sparklite;943140;12.533333333333333;;70;77;73;72;369;2
SpeedRunners;207140;41.333333333333336;;84;94;94;92;22076;4
Spelunky;239350;1.1666666666666667;;90;92;92;90;13963;4
Square Heroes;334560;0.016666666666666666;;;85;78;76;96;4
StarMade;244770;;;;66;64;64;2174;8
STARWHAL;263020;0.9666666666666667;;;91;89;85;492;4
Stick Fight: The Game;674940;3.466666666666667;;;93;93;92;94653;4
Stikbold! A Dodgeball Adventure;429330;;;;89;84;81;169;2
Streets of Rogue;512900;0.23333333333333334;;;96;96;93;15364;4
Super Blood Hockey;532190;11.7;;;91;89;85;786;4
Super Bomberman R;702700;0.8;;;56;52;55;394;8
Super Volley Blast;822040;0.38333333333333336;;;94;89;83;92;2
Sword of the Necromancer;1243890;0.03333333333333333;;69;71;66;67;234;2
SYNTHETIK: Legion Rising;528230;0.23333333333333334;;;94;94;91;9530;2
T.E.C. 3001;280910;;;;91;88;83;243;2
Tabletop Simulator;286160;0.8;;;96;96;94;39120;8
Tales of Berseria™;429660;;;80;92;92;90;13246;4
Team Fortress 2;440;0.7166666666666667;;92;85;85;84;1104750;6
Team Fortress Classic;20;;;;86;85;83;6111;6
Teenage Mutant Ninja Turtles: Shredder's Revenge;1361510;2.8333333333333335;;;94;94;91;11231;6
Terraria;105600;0.2;;83;97;97;96;1034113;8
Terror of Hemasaurus;1016180;0.5;;78;92;90;86;571;4
The Bug Butcher;350740;3.1;;81;87;85;82;644;2
The Expendabros;312990;0.05;;;97;97;95;18045;4
The Flame in the Flood;318600;0.016666666666666666;;73;75;74;73;2550;2
THE HOUSE OF THE DEAD: Remake;1694600;;;;69;67;67;1783;2
The Incredible Adventures of Van Helsing II;272470;;;77;70;68;68;1822;4
The LEGO® Movie - Videogame;267530;;;;86;85;83;2841;2
The LEGO® NINJAGO® Movie Video Game;640590;;;;88;86;83;1161;2
The Matriarch;1773180;0.016666666666666666;;;77;74;73;644;8
The Red Solstice;265590;;;74;73;70;70;840;8
The Swords of Ditto: Mormo's Curse;619780;7.266666666666667;;74;62;60;61;1743;2
Tooth and Tail;286000;0.25;;80;82;81;79;2782;3
Total War: SHOGUN 2;34330;;;90;91;91;89;32081;2
TowerFall Ascension;251470;63.166666666666664;;87;95;94;91;2654;4
TRAIL OUT;1664220;;;;81;80;78;1999;4
Tricky Towers;437920;0.5166666666666667;;80;90;90;88;10969;4
Trine 2: Complete Story;35720;1.1333333333333333;;84;95;95;92;14703;3
Tumblestone;269710;;;91;87;82;79;157;4
Ultimate Chicken Horse;386940;;;;96;96;94;31794;4
Ultimate Zombie Defense;1035510;;;;86;84;82;1315;4
UNSIGHTED;1062110;;;84;93;92;88;1339;2
Vampire Survivors;1794680;28.216666666666665;;86;98;98;97;219853;4
Viking Squad;325930;8.75;;;84;80;77;226;3
Voidigo;1304680;1.4333333333333333;;;97;96;93;2707;2
Wargroove;607050;14.466666666666667;;82;84;83;81;3828;3
Warhammer 40,000: Gladius - Relics of War;489630;;;71;81;80;79;6684;6
We Were Here Expeditions: The FriendShip;2296990;;;;84;82;80;1416;2
Westerado: Double Barreled;275200;;;;92;91;87;1358;2
Wizard of Legend;445980;57.016666666666666;;79;91;91;89;16124;2
Worms W.M.D;327030;3.8;;79;86;85;84;7636;6
Wulverblade;587180;4.95;;75;82;76;75;147;2
Yet Another Zombie Defense;270550;0.1;;;86;85;84;12282;4
Zombie Estate 2;512490;;;;97;96;90;522;4
Colt Canyon;940710;;;;72;;;;2
Regular Human Basketball;661940;;;;90;;;;10
